Red,Green,Blue
21,18,30
24,21,31
32,26,40
30,28,37
25,22,31
27,22,34
24,21,31
22,22,38
11,14,28
11,17,26
10,17,28
13,21,34
39,36,60
41,41,64
38,39,60
32,32,58
33,35,58
39,40,62
42,40,63
40,40,65
33,35,58
35,35,58
29,29,55
41,39,62
41,39,62
34,37,61
41,39,63
28,30,54
25,25,52
41,39,59
36,40,59
29,35,58
39,45,63
35,39,57
31,35,58
34,37,57
40,43,57
41,38,57
42,39,60
32,38,50
30,36,54
30,30,54
35,37,53
28,33,55
33,37,58
34,37,57
26,30,51
24,32,54
28,36,55
37,36,57
39,41,56
42,46,56
34,35,51
37,41,58
39,40,58
30,33,55
22,28,45
22,26,45
26,32,51
25,31,52
28,29,52
24,30,51
26,30,55
33,34,58
30,30,50
24,24,47
31,31,53
32,27,52
40,37,59
28,33,55
27,30,50
36,34,54
43,39,57
45,43,59
39,39,55
42,46,63
34,35,51
30,30,47
32,36,54
43,40,57
36,32,53
22,24,49
22,26,51
31,41,57
31,37,53
30,34,54
39,40,58
34,35,57
32,36,54
34,35,51
27,31,52
32,33,55
32,30,54
24,24,50
39,41,60
36,32,53
37,37,55
35,41,58
35,37,48
36,35,47
33,33,55
34,32,52
36,32,53
34,34,53
31,39,51
31,37,53
26,31,49
24,25,48
22,26,51
23,24,49
23,23,47
28,29,52
27,27,50
26,29,48
26,31,49
29,24,46
28,30,44
25,32,46
26,28,48
24,25,46
28,29,51
35,26,51
27,22,44
30,36,54
28,36,55
28,30,45
33,34,50
28,28,46
29,27,51
27,22,45
25,24,49
25,25,46
23,23,49
27,25,48
26,26,43
24,26,46
27,31,52
27,25,46
33,28,50
30,30,47
28,26,45
30,30,50
31,32,50
28,28,46
25,27,45
26,27,45
29,29,43
28,31,41
19,26,39
24,25,44
24,27,40
23,26,43
26,28,45
28,33,44
24,29,40
24,22,36
24,25,37
18,27,34
13,22,34
20,30,37
23,29,38
27,25,38
23,20,35
21,21,36
18,17,33
20,15,30
25,21,35
27,24,41
29,23,41
26,26,38
21,21,35
20,17,33
23,15,32
24,21,31
14,14,29
11,12,24
13,12,25
20,15,30
14,12,23
18,10,24
15,11,25
10,14,29
11,8,24
14,11,25
17,17,30
19,12,29
12,12,25
13,19,27
12,16,28
10,12,26
10,12,26
10,10,30
11,11,26
10,12,24
10,14,29
9,12,28
10,18,28
10,16,34
10,16,34
19,17,31
22,17,33
12,11,25
21,19,32
17,11,30
20,13,35
25,18,33
16,12,33
10,8,26
20,15,30
20,11,32
9,9,31
12,12,25
27,19,30
24,22,36
24,22,36
24,26,35
24,16,34
8,9,26
15,18,30
21,19,33
16,10,29
10,9,24
10,12,33
13,17,31
11,15,29
11,12,29
11,11,28
14,19,28
17,14,29
19,13,30
17,12,26
22,17,27
21,18,30
15,13,26
19,14,26
15,13,24
11,15,20
10,10,18
15,11,24
12,10,19
13,15,20
13,14,21
13,13,24
14,12,25
15,13,19
16,15,20
13,12,24
19,16,22
16,13,18
12,10,17
11,9,18
15,13,22
16,15,21
16,12,22
16,12,24
15,12,25
12,12,26
13,12,27
13,12,27
12,11,28
10,9,21
8,7,17
10,10,15
8,8,13
6,6,14
9,6,17
7,5,12
14,10,17
16,13,24
9,7,17
13,13,23
10,11,17
16,14,22
18,13,23
15,13,23
14,10,19
13,9,19
17,13,20
16,11,22
16,13,21
16,12,24
18,10,28
13,15,23
15,14,19
14,14,21
11,15,22
12,13,22
13,12,23
16,12,26
15,13,23
13,13,27
15,11,26
14,12,27
13,12,26
10,9,19
14,11,27
13,8,25
13,9,20
10,9,18
25,22,37
21,16,31
14,13,26
19,10,28
17,10,30
11,14,22
13,15,20
11,9,22
10,6,18
13,11,28
15,8,32
14,8,24
16,8,32
12,9,19
16,13,19
13,8,20
11,6,17
10,5,21
12,8,22
12,10,17
12,14,25
10,9,21
10,8,23
11,11,28
13,14,22
4,7,9
11,15,21
13,13,22
10,7,17
10,9,22
19,19,32
12,13,27
8,13,28
11,14,26
16,13,26
14,12,25
11,8,24
14,10,29
13,12,25
14,11,28
17,8,30
11,8,24
21,15,27
14,13,29
23,23,34
31,31,39
15,18,34
11,11,28
11,12,29
15,13,30
12,14,29
10,19,30
11,18,28
11,15,29
15,15,30
25,33,57
33,39,62
43,45,64
38,41,61
36,39,60
37,40,62
44,44,67
42,44,65
26,32,56
30,32,56
32,36,60
38,32,59
40,35,62
38,38,62
34,31,55
25,25,51
34,34,58
43,41,60
45,45,62
31,34,59
35,37,58
42,39,59
33,34,58
35,40,58
40,45,60
39,40,53
38,38,57
36,40,59
31,35,58
29,31,53
28,29,51
27,35,57
33,41,57
33,41,51
30,33,55
31,35,58
32,41,58
29,35,52
32,40,54
31,37,53
40,40,58
42,44,61
32,34,54
35,35,58
27,35,57
23,31,49
29,37,57
25,35,52
25,25,46
27,31,52
23,27,45
28,30,53
28,30,50
33,37,53
32,38,50
34,35,57
41,36,63
32,28,53
29,29,51
31,29,52
37,35,58
39,39,59
41,41,59
34,35,57
30,31,51
32,34,54
37,37,60
38,39,55
36,34,54
37,35,62
22,25,50
27,37,53
38,39,55
35,34,56
39,39,59
30,30,50
39,39,53
33,35,53
35,39,55
34,35,51
32,30,54
35,36,54
33,35,53
33,33,52
32,36,54
30,36,47
38,33,49
43,36,53
35,35,57
40,35,54
42,30,54
27,25,46
30,32,46
38,32,54
33,33,52
32,32,54
27,22,49
23,23,49
24,24,47
26,24,46
24,26,46
25,25,46
28,28,50
27,24,48
27,29,49
27,30,50
29,27,49
31,29,51
22,25,49
26,24,47
26,25,45
27,28,50
25,30,49
24,27,42
28,30,47
28,30,44
25,27,45
24,23,47
24,24,47
24,26,46
26,27,43
29,29,43
28,31,44
29,29,44
27,29,44
26,26,47
26,25,44
26,24,41
29,27,51
28,29,51
27,30,50
26,26,43
26,26,43
28,31,44
27,30,44
21,29,40
24,29,42
27,30,44
23,29,40
23,27,43
20,22,37
26,30,42
15,24,36
27,31,41
27,33,39
17,28,37
14,24,35
16,24,33
15,20,29
20,23,32
19,16,27
17,14,31
12,10,27
22,17,29
26,20,33
21,14,33
22,17,35
18,13,34
20,15,34
20,13,30
26,18,33
23,17,27
15,11,25
11,10,27
16,9,29
21,12,29
16,13,25
15,10,25
19,12,27
18,10,26
16,10,26
11,15,26
21,21,34
22,15,34
19,12,29
20,15,30
17,12,26
20,16,31
16,16,30
9,13,23
11,14,28
16,18,31
15,22,34
14,17,33
18,13,30
17,8,30
9,11,27
14,17,30
24,21,31
17,18,31
20,14,31
14,9,29
20,13,35
21,21,29
20,15,31
17,12,29
17,14,29
21,16,36
16,13,34
13,18,31
21,21,33
13,14,32
22,19,33
24,23,34
20,10,27
14,14,29
21,21,29
12,17,27
11,13,26
12,13,27
13,10,31
14,14,33
12,13,27
10,12,31
14,13,32
21,21,33
11,20,27
11,13,29
12,14,26
21,21,25
16,12,27
13,15,23
13,16,25
14,13,22
7,8,15
11,9,18
21,13,22
14,12,21
12,10,19
14,14,19
13,13,22
15,12,25
14,10,19
16,12,21
17,13,22
16,12,24
9,7,17
10,7,15
16,13,21
15,13,25
15,14,24
16,13,25
13,13,25
13,12,27
12,12,26
13,12,27
11,9,22
11,7,18
9,7,17
12,10,18
9,7,13
9,8,15
7,6,14
7,6,17
6,6,12
15,12,21
12,9,18
8,8,16
11,10,19
15,12,22
13,10,19
14,14,23
13,13,24
16,12,22
16,14,22
15,15,22
15,13,18
18,14,21
18,12,22
23,11,26
14,13,22
11,16,20
14,16,24
13,13,21
16,13,21
14,13,19
15,14,22
21,10,29
16,12,26
14,12,25
11,6,27
15,11,26
15,14,22
16,13,24
13,11,28
12,10,19
15,13,23
18,14,29
23,18,30
16,13,24
17,10,28
13,8,22
12,12,25
12,12,27
10,9,22
10,9,19
14,14,23
13,11,28
14,13,25
14,7,24
11,7,17
11,10,16
12,9,20
17,11,26
14,12,24
11,13,22
12,13,21
17,17,24
17,13,21
13,9,20
13,14,25
7,11,16
5,8,12
10,14,25
12,14,22
16,13,22
14,12,24
12,13,30
19,19,28
14,12,28
15,12,27
18,11,28
16,11,26
12,7,24
15,10,28
17,11,28
19,10,30
19,13,30
11,12,29
15,12,27
14,12,29
16,13,32
24,22,37
12,19,32
18,21,34
15,18,30
12,12,28
12,12,26
10,14,24
11,25,35
15,15,30
21,14,28
38,38,63
37,39,61
40,42,63
35,35,57
40,44,61
40,44,61
38,40,53
41,46,61
35,41,61
25,25,52
35,35,57
37,35,58
37,35,58
34,31,55
39,39,63
41,43,60
42,40,61
42,44,60
44,46,60
34,37,61
35,39,61
40,40,58
39,37,60
36,41,63
23,31,49
35,39,55
40,38,58
29,29,55
28,29,56
38,39,60
37,40,58
24,30,53
32,38,56
36,46,59
36,40,59
32,32,57
31,34,58
29,39,61
30,36,54
35,39,57
35,34,56
32,33,55
25,30,50
37,37,59
34,35,57
24,30,51
32,37,57
29,37,57
38,39,60
33,33,56
33,39,55
35,36,54
29,31,53
28,31,46
31,29,52
41,38,57
30,31,51
32,32,52
39,45,59
24,31,50
25,38,56
38,46,62
39,40,58
24,24,47
28,32,51
28,34,54
28,28,53
32,33,55
36,39,60
30,34,54
32,26,48
26,32,51
31,33,57
26,26,52
30,30,54
39,39,63
38,42,60
39,41,56
40,45,54
41,41,56
36,33,53
37,41,56
28,31,49
36,38,52
30,28,50
30,31,46
30,32,47
36,34,53
38,36,57
31,32,46
35,33,51
30,26,50
30,34,48
28,30,50
31,32,52
33,35,53
26,30,51
25,24,50
28,26,53
29,27,51
30,26,50
29,26,52
32,28,53
28,28,48
24,24,46
26,22,47
27,27,47
30,34,50
24,25,46
27,27,47
30,32,46
26,24,46
28,24,43
28,28,44
28,32,45
27,31,45
26,29,47
26,31,48
27,28,50
30,30,43
31,32,46
27,29,46
25,25,46
30,25,46
29,32,50
33,35,53
28,26,47
26,24,41
26,26,42
25,26,45
24,25,47
26,25,45
23,21,38
24,24,42
24,24,44
25,24,43
27,25,45
27,34,44
27,37,44
25,31,46
24,24,42
29,31,42
17,28,35
17,23,32
17,22,32
20,26,37
18,23,32
18,22,33
23,22,37
20,23,35
22,26,36
17,17,34
26,24,44
28,26,38
24,20,33
13,10,26
16,10,27
23,14,31
26,12,31
15,12,23
21,14,28
29,16,30
19,10,26
14,9,26
21,10,33
18,12,33
12,10,26
13,14,27
19,15,27
18,16,23
19,14,26
13,18,27
21,20,35
9,7,27
11,10,26
17,17,31
12,16,26
15,13,26
17,16,27
12,17,30
19,18,31
22,22,33
12,22,28
13,19,27
15,13,28
18,14,26
11,15,27
11,12,22
17,19,30
14,17,31
18,10,33
19,10,34
14,10,30
17,19,33
19,18,36
15,10,27
22,17,33
19,15,31
17,14,29
17,18,34
15,11,32
15,11,28
22,21,30
28,16,35
17,12,26
17,21,30
19,16,27
12,19,26
18,18,27
20,15,34
10,8,25
14,17,33
26,25,34
19,13,31
13,14,28
11,13,27
13,14,25
11,20,27
12,15,25
17,15,20
16,16,25
14,14,25
13,14,25
13,14,22
10,10,17
14,12,23
20,13,20
15,12,21
13,9,20
16,15,20
14,14,21
16,13,19
17,13,22
11,8,15
15,12,23
15,12,22
11,6,17
12,8,20
17,14,22
12,13,22
14,11,26
18,14,22
15,12,24
15,11,26
13,8,22
12,9,22
10,7,17
10,7,17
16,13,24
8,6,12
12,9,18
10,7,16
9,6,17
14,12,23
13,9,18
13,9,16
16,12,22
12,9,20
11,9,20
13,9,20
12,8,22
10,9,18
12,14,24
13,12,24
17,16,24
13,13,26
15,14,19
16,14,24
14,12,23
17,13,22
13,9,17
11,14,22
12,14,20
14,13,23
15,13,23
11,10,18
10,9,18
14,12,22
8,7,17
10,10,20
11,9,20
13,8,23
21,11,26
12,17,23
13,14,25
16,12,25
13,8,20
21,12,29
23,18,29
17,14,25
16,8,22
13,8,20
13,14,22
15,14,25
13,11,27
13,10,29
10,10,20
8,10,20
12,16,22
9,6,19
8,9,18
10,13,22
9,7,18
11,10,20
12,12,23
10,10,21
7,9,16
10,8,15
21,12,22
17,11,24
12,11,28
7,9,16
10,11,16
4,4,11
10,9,19
21,21,29
13,22,26
12,13,27
16,14,25
18,10,28
18,14,25
13,14,26
14,11,27
12,6,27
13,12,27
18,11,27
15,10,28
15,11,27
15,15,30
16,14,22
19,19,25
13,13,29
13,12,30
25,23,38
24,24,39
16,19,32
11,12,29
12,12,31
18,15,34
17,19,33
12,17,29
16,12,27
41,38,63
39,38,63
42,40,63
42,38,62
40,39,61
39,48,61
42,46,63
44,44,63
43,46,61
37,37,57
40,35,54
43,41,60
41,38,60
41,34,60
40,42,63
44,44,64
34,35,51
25,27,46
37,41,56
43,45,62
38,46,62
34,44,60
39,40,62
37,41,62
29,37,53
34,44,61
36,39,64
34,34,60
26,30,55
24,32,54
34,42,60
34,42,60
26,34,54
25,38,56
28,36,55
29,29,51
34,37,57
30,40,59
32,36,54
33,35,53
40,38,62
36,35,59
35,36,54
30,31,51
28,32,51
28,28,50
31,29,51
25,29,52
25,30,50
30,30,54
27,30,50
35,41,56
35,37,53
26,32,47
44,44,61
45,37,56
38,39,55
29,35,52
38,38,57
29,35,52
37,38,58
38,42,60
34,34,54
28,29,52
27,33,56
24,30,53
27,31,52
27,31,52
36,42,60
35,35,56
35,30,47
29,29,49
19,26,47
20,27,47
25,31,48
29,37,51
28,36,56
31,37,51
38,42,52
39,41,58
35,33,56
32,30,54
29,31,48
34,36,50
37,37,55
32,33,52
27,35,52
27,30,50
31,24,46
34,33,49
30,32,47
35,30,47
38,38,52
31,35,49
25,23,47
28,30,50
38,39,55
30,28,50
29,27,51
26,22,49
30,23,52
27,22,49
29,29,47
31,29,44
26,22,47
25,23,46
27,29,45
25,25,45
27,27,50
31,31,48
30,30,45
26,28,47
29,29,49
29,31,45
32,34,44
28,30,45
28,32,45
28,32,45
28,31,45
28,34,50
27,33,47
24,26,46
28,24,44
28,24,47
24,26,45
27,30,47
29,29,45
23,24,43
24,24,44
27,25,46
24,26,42
24,26,40
23,21,42
25,27,45
24,25,42
29,23,43
22,20,37
27,31,41
26,37,44
18,27,38
22,24,37
26,26,43
24,25,43
31,31,40
28,25,40
25,25,40
28,30,38
25,27,38
23,20,39
22,22,33
27,27,39
30,28,43
26,22,36
22,24,33
23,22,31
19,15,31
23,13,27
25,12,28
20,9,25
13,11,25
14,10,25
19,11,22
20,11,28
13,11,22
12,11,25
17,16,27
14,11,26
13,11,26
13,14,25
14,17,26
21,20,35
19,17,31
22,19,33
19,15,35
24,18,38
21,19,36
10,18,30
20,22,32
16,14,27
17,21,33
18,17,29
14,14,29
13,21,30
16,21,31
16,21,30
21,24,34
18,18,34
14,13,32
18,22,33
11,10,29
15,8,31
21,21,36
22,13,34
20,14,30
18,13,30
19,15,31
12,13,30
11,10,26
13,10,31
21,18,35
22,15,31
22,17,27
16,17,26
17,12,28
14,13,23
12,12,27
16,8,29
16,14,30
12,12,28
9,8,26
11,11,32
19,24,34
21,23,34
17,11,30
12,13,25
11,15,25
13,13,26
12,15,27
14,14,27
17,12,27
12,13,27
14,14,29
14,15,24
12,15,22
10,10,15
15,14,25
8,8,15
15,12,22
12,10,16
9,10,14
16,15,22
19,16,22
17,13,25
12,8,22
13,9,18
16,13,21
18,12,23
14,9,22
12,13,23
13,15,20
15,13,24
19,14,23
16,11,24
17,10,30
16,11,26
16,11,22
13,9,20
10,7,15
13,10,17
14,13,22
11,8,15
11,8,15
14,12,22
16,12,22
17,12,21
16,14,20
10,10,17
9,7,17
11,9,22
13,9,19
14,9,22
14,11,26
12,14,22
10,10,17
15,13,24
13,13,24
15,12,22
15,15,20
12,14,22
15,13,23
11,10,17
14,12,21
10,11,17
14,15,24
10,10,20
10,9,20
13,13,22
10,10,19
12,9,22
13,9,18
10,7,18
10,8,24
14,11,27
12,12,27
15,14,25
21,12,25
14,8,22
15,11,27
18,12,26
21,16,28
17,11,28
15,13,28
13,21,29
22,13,26
16,11,28
17,17,33
10,9,19
5,6,13
12,12,24
10,6,20
8,7,17
13,13,22
11,13,22
10,11,16
8,8,15
10,10,19
10,10,21
11,9,22
15,13,23
13,12,24
12,12,28
7,8,15
8,8,13
14,8,22
25,13,33
25,14,35
12,12,29
14,12,24
12,9,23
13,11,28
16,11,26
12,16,28
12,12,28
15,10,28
18,12,24
19,11,25
16,13,25
14,9,22
22,14,28
16,13,32
21,22,36
24,25,37
18,13,34
24,22,40
15,21,34
11,13,24
11,12,28
19,21,37
20,14,33
20,14,26
19,21,32
26,24,37
41,39,65
42,37,64
40,39,64
38,39,60
40,43,60
34,37,57
35,36,59
37,35,58
41,41,57
40,40,58
28,32,47
28,32,47
37,36,56
40,35,59
39,41,62
35,35,57
34,38,56
40,42,65
27,32,50
43,45,62
48,45,66
41,37,61
39,42,59
36,42,60
29,32,55
23,38,56
23,35,56
31,37,58
36,47,62
28,36,55
32,40,59
32,42,60
23,32,51
27,37,57
22,31,52
29,37,51
30,34,54
30,33,55
42,44,60
37,38,57
30,30,54
27,30,53
33,39,55
26,32,51
28,33,55
30,30,50
37,36,57
31,34,58
22,24,49
22,22,51
33,39,55
27,32,50
35,37,53
37,46,60
38,39,55
40,40,58
40,40,58
29,29,49
30,31,51
39,39,53
30,33,55
30,34,54
36,36,53
36,32,53
28,29,52
35,35,58
32,32,52
31,35,53
27,29,52
40,37,59
34,34,54
24,27,51
20,28,53
23,24,50
29,32,46
38,40,53
27,27,50
28,30,50
30,34,50
39,40,58
29,27,51
28,26,50
28,31,49
26,32,46
35,39,55
38,38,57
38,34,54
34,34,53
31,29,51
38,32,54
33,33,52
41,37,50
35,35,47
31,32,52
36,32,53
37,38,58
34,34,53
36,34,54
33,31,51
26,24,45
22,22,49
25,25,43
28,26,41
29,24,46
32,30,47
27,29,46
28,31,45
27,28,50
28,28,50
28,30,45
29,27,46
27,29,46
25,30,44
23,30,45
32,34,44
34,29,46
28,31,46
28,30,44
29,31,42
28,34,50
26,32,46
28,24,45
25,25,46
26,26,44
27,29,46
28,31,45
27,29,47
23,25,45
25,26,45
32,36,46
28,34,50
28,26,44
28,20,44
32,30,50
30,30,44
28,24,40
25,27,41
17,24,37
23,27,41
17,24,36
16,24,33
22,29,38
21,28,40
29,33,41
28,31,42
25,28,44
24,28,45
27,33,43
30,34,48
26,32,40
30,30,40
29,29,41
27,27,39
27,27,37
28,30,44
21,18,36
23,13,31
22,12,30
15,10,25
17,12,28
15,11,25
18,12,26
20,12,26
17,12,27
20,17,27
18,14,24
15,10,25
13,10,25
15,11,25
15,9,28
27,19,36
18,11,32
14,10,30
26,26,39
32,30,43
26,21,35
24,26,36
21,21,32
26,24,36
25,29,40
12,17,29
14,13,29
14,12,33
10,10,29
14,21,35
16,21,35
12,19,26
15,18,31
21,19,33
13,11,26
18,15,30
16,21,30
16,13,32
18,11,30
18,9,28
22,11,29
17,9,28
14,10,29
17,10,28
24,11,31
20,17,26
17,12,27
15,12,27
22,21,28
13,13,26
12,12,27
13,13,27
13,13,22
12,14,26
11,13,24
12,12,28
18,21,34
15,13,28
16,16,28
12,19,25
13,19,27
15,18,27
13,15,25
13,14,27
15,11,32
14,11,28
14,16,24
14,15,22
14,14,22
11,10,18
15,16,20
15,12,22
16,12,24
16,13,24
15,14,21
17,14,22
20,13,25
17,12,24
15,11,26
12,9,19
15,13,22
17,13,22
15,14,24
13,14,25
13,13,22
13,14,22
13,14,26
12,13,26
12,8,24
13,12,24
15,14,22
15,12,24
11,8,15
13,9,18
9,6,17
11,7,17
12,9,20
12,9,22
13,12,24
15,11,24
21,11,24
15,12,22
9,10,19
16,14,21
17,14,22
13,8,22
12,8,22
15,14,22
14,13,24
15,12,25
12,13,22
12,9,18
16,15,21
14,15,22
11,12,24
12,15,23
18,16,23
17,11,25
16,12,22
12,7,23
14,12,25
13,13,21
10,10,19
11,7,17
14,12,22
10,8,24
12,7,25
8,8,22
11,12,26
15,14,24
17,11,27
19,10,28
13,12,27
14,11,26
18,12,27
12,12,24
10,10,19
15,11,26
13,6,17
11,8,24
12,12,27
5,4,11
6,6,14
12,13,22
7,6,17
9,9,21
7,8,17
10,10,18
16,14,22
14,12,22
14,12,24
11,8,24
14,10,28
13,13,27
12,12,23
7,7,17
7,9,16
14,14,22
21,12,31
29,20,32
12,9,22
12,14,23
12,14,25
14,11,28
23,12,28
20,10,27
15,11,24
12,10,19
17,14,25
15,13,22
11,8,24
15,12,25
18,16,23
18,14,26
21,19,36
22,26,37
23,23,34
10,17,30
19,19,33
17,19,28
25,23,34
24,18,34
16,12,27
21,19,33
19,18,30
18,18,35
14,10,33
38,36,62
45,40,66
41,38,63
40,44,67
37,35,58
34,34,59
37,38,62
36,37,56
39,42,54
31,33,49
32,32,50
39,40,58
29,29,51
31,27,51
40,36,60
39,39,60
35,36,54
35,35,57
32,38,56
35,36,59
40,42,63
42,44,60
35,41,56
32,42,60
31,31,56
27,31,52
36,39,60
28,38,56
32,45,59
34,43,59
32,44,61
34,40,59
38,39,60
37,39,61
37,44,65
28,43,59
27,37,53
34,37,57
34,35,57
32,34,54
25,26,47
26,32,51
33,39,55
35,34,56
28,25,51
35,33,51
30,28,48
32,32,52
24,22,49
29,29,55
38,39,55
34,33,58
28,30,53
28,36,47
37,41,58
37,36,56
36,34,53
32,36,54
29,32,50
31,31,48
39,39,59
38,40,59
30,36,54
33,35,58
32,35,57
25,31,52
23,30,51
30,33,55
28,29,52
25,26,45
24,26,45
21,27,47
20,25,52
37,35,58
39,41,56
27,28,50
31,31,48
32,33,52
25,28,49
33,33,55
41,38,60
28,29,52
28,34,50
29,37,53
35,41,58
36,34,54
40,33,53
41,34,50
25,25,46
32,30,54
36,29,53
38,34,48
31,33,44
35,35,57
41,43,59
38,38,58
28,29,51
31,34,58
28,30,54
24,27,51
24,25,47
24,25,47
30,26,50
39,34,57
25,24,49
24,24,50
24,25,47
25,25,46
26,26,42
26,28,48
29,29,45
27,29,47
28,31,49
25,25,43
28,26,39
29,25,43
28,30,45
28,33,44
28,30,44
27,30,45
26,26,45
29,27,47
27,30,44
28,30,47
30,34,50
27,31,44
24,25,46
23,27,40
26,35,49
25,31,46
22,24,49
26,24,47
28,22,46
25,24,50
26,31,45
22,26,42
24,30,48
23,30,47
26,31,45
28,36,45
27,37,43
23,31,40
27,33,41
27,33,41
26,30,42
24,28,39
22,28,41
25,31,42
26,32,45
24,32,48
25,28,40
25,28,40
31,29,42
27,30,42
24,27,40
27,20,36
23,11,30
23,13,31
15,13,28
20,11,28
21,11,26
23,12,26
23,13,25
19,13,24
20,15,27
18,13,28
14,14,27
15,14,22
18,11,22
12,7,26
10,8,24
15,10,26
19,13,30
13,16,26
18,22,28
12,16,28
17,21,30
17,17,28
18,18,31
17,19,33
11,18,31
18,18,31
15,9,31
14,12,29
17,21,33
17,21,32
12,19,29
13,16,30
25,16,34
19,13,30
20,14,31
21,18,30
15,10,27
12,9,29
10,10,29
17,13,28
18,10,28
17,12,24
22,17,29
19,12,29
20,13,30
13,8,25
11,7,26
16,12,27
14,14,25
13,16,25
16,17,22
16,14,22
16,14,25
14,13,27
21,18,35
23,16,35
23,13,25
27,27,35
16,21,30
13,14,27
12,17,25
16,21,28
17,17,29
10,11,30
18,10,29
14,13,25
16,15,22
16,15,20
12,13,22
15,15,22
16,14,22
10,9,20
16,13,25
16,15,22
12,9,18
13,10,17
17,13,25
10,8,16
12,9,19
10,10,18
13,9,18
14,14,22
14,14,22
17,13,22
12,10,19
13,13,26
12,12,27
13,12,27
14,12,23
15,13,24
13,10,19
8,6,13
10,7,15
7,5,12
9,7,15
12,9,18
11,8,16
11,9,18
13,12,23
15,9,20
11,9,20
9,7,18
11,7,18
15,12,24
15,12,24
17,11,25
15,11,25
14,14,23
14,13,22
12,12,23
13,12,24
16,16,25
15,13,25
13,13,25
12,14,22
15,13,25
15,12,22
16,12,22
11,9,20
12,12,23
9,11,18
8,11,16
13,14,22
9,9,20
19,12,29
19,10,29
9,7,25
11,12,28
13,12,24
12,9,19
17,13,22
14,13,25
11,10,22
14,13,25
13,14,25
14,13,20
12,8,22
11,6,18
11,8,24
10,9,21
3,3,9
9,9,19
11,13,22
11,13,23
8,9,20
6,7,17
15,12,24
19,14,23
14,10,19
14,12,24
13,12,26
11,9,21
16,11,26
13,9,20
9,9,19
7,6,14
20,13,23
22,16,28
25,15,30
17,14,25
18,16,22
15,14,24
13,14,25
15,13,25
11,8,22
17,11,28
15,13,23
18,16,25
16,13,25
11,12,28
14,11,28
18,12,25
14,14,21
12,14,26
22,26,36
19,23,34
11,15,27
13,16,29
12,17,25
15,12,27
15,19,33
14,17,29
18,21,30
14,14,29
12,11,27
9,9,21
42,42,68
38,39,63
40,41,66
40,42,65
41,39,62
39,39,65
39,42,65
40,42,63
35,35,57
34,35,56
47,42,62
44,40,61
37,33,58
34,31,54
44,38,61
34,37,57
36,36,53
44,44,61
43,47,63
40,42,63
34,42,60
33,41,56
41,43,60
31,32,54
33,36,59
36,38,59
35,41,58
30,38,54
39,43,60
30,38,56
24,36,55
35,43,62
33,37,58
29,29,55
29,35,57
32,42,60
39,45,60
24,36,49
28,36,56
30,33,55
38,40,59
37,41,58
37,41,56
35,35,56
28,31,49
33,35,53
33,33,52
35,37,53
34,35,56
32,36,60
32,38,56
36,41,63
25,31,52
34,36,50
35,43,58
28,31,49
29,31,48
37,41,58
30,30,50
29,35,53
39,42,59
37,36,56
29,35,57
29,29,55
28,29,52
25,25,48
30,36,60
31,36,59
34,35,57
29,31,53
30,30,50
39,39,59
39,40,58
36,40,59
28,29,51
25,25,46
28,34,50
27,30,47
26,29,49
37,38,57
31,29,51
29,29,47
32,33,52
34,35,51
39,41,58
34,34,54
35,30,50
45,37,52
35,28,50
34,34,53
39,32,55
30,28,46
31,31,44
41,38,57
40,43,59
35,31,51
27,28,50
25,33,55
32,42,60
25,30,50
26,26,45
24,25,46
26,27,51
29,27,49
27,20,51
29,26,56
35,33,57
28,24,47
25,24,46
24,26,46
28,30,45
26,28,48
25,25,45
29,25,45
29,29,45
27,28,44
29,27,45
26,26,43
26,26,43
26,29,44
24,27,46
27,30,45
26,33,45
33,34,50
33,30,47
27,29,45
26,30,44
26,26,45
24,24,47
23,25,47
25,28,47
24,26,44
24,24,44
25,30,43
23,30,45
27,29,46
29,29,45
28,31,45
31,37,45
34,40,48
25,32,46
21,27,43
25,31,42
27,33,41
23,27,42
28,32,37
24,28,36
21,19,37
19,22,37
22,32,42
26,24,39
28,24,42
30,25,40
24,20,33
18,12,33
24,18,35
13,9,22
15,10,25
16,13,26
19,12,25
22,11,25
17,12,27
17,12,28
14,14,25
11,14,28
20,17,28
22,15,28
15,13,26
12,13,26
12,13,27
10,11,27
18,18,31
22,21,28
13,19,27
13,17,26
11,19,29
16,21,31
19,19,32
21,21,36
21,18,34
15,15,30
19,17,32
20,15,31
20,22,32
17,19,30
20,12,34
18,13,35
14,10,30
19,12,29
20,12,30
15,15,30
20,13,27
16,9,29
28,21,37
15,15,30
24,25,37
21,19,33
23,13,31
22,13,30
15,18,30
18,11,30
15,11,27
12,11,28
16,11,28
13,13,26
15,13,24
19,16,25
13,11,28
13,16,26
15,18,27
22,19,33
16,11,28
13,14,27
18,22,29
20,14,30
13,14,28
11,16,25
14,20,29
16,16,26
13,14,28
13,12,28
12,13,26
14,13,22
16,13,19
13,13,21
12,17,26
11,10,19
16,13,24
9,9,18
13,14,22
16,15,20
13,10,19
14,12,22
16,14,20
15,12,22
15,12,24
14,9,20
12,10,18
15,14,24
20,13,23
14,12,24
13,13,25
12,8,22
15,13,24
15,12,25
13,10,19
12,10,18
7,5,12
12,10,18
8,6,12
9,7,14
11,8,15
15,12,22
14,12,21
12,10,16
14,13,22
13,13,25
11,5,20
10,6,17
9,9,20
12,9,23
19,10,25
16,12,26
15,14,22
16,14,22
15,14,25
6,6,12
